date;time;x;y;fx;fy
30/12/2022;11:44:44.695;120;-120;0;0
30/12/2022;11:44:44.742;120;-120;0;0
30/12/2022;11:44:44.805;120;-120;0;0
30/12/2022;11:44:44.867;120;-120;0;0
30/12/2022;11:44:44.930;120;-120;0;0
30/12/2022;11:44:44.992;120;-120;0;0
30/12/2022;11:44:45.055;120;-120;0;0
30/12/2022;11:44:45.117;120;-120;0;0
30/12/2022;11:44:45.180;120;-120;0;0
30/12/2022;11:44:45.242;120;-118;0;192
30/12/2022;11:44:45.305;120;-115;0;192
30/12/2022;11:44:45.367;120;-112;0;192
30/12/2022;11:44:45.430;120;-109;0;192
30/12/2022;11:44:45.492;120;-103;0;192
30/12/2022;11:44:45.555;120;-100;0;671
30/12/2022;11:44:45.617;120;-96;0;671
30/12/2022;11:44:45.680;120;-93;0;671
30/12/2022;11:44:45.742;120;-86;0;671
30/12/2022;11:44:45.805;120;-82;0;671
30/12/2022;11:44:45.867;120;-78;0;683
30/12/2022;11:44:45.930;120;-75;0;683
30/12/2022;11:44:45.992;120;-68;0;683
30/12/2022;11:44:46.055;120;-64;0;683
30/12/2022;11:44:46.117;120;-60;0;683
30/12/2022;11:44:46.180;120;-57;0;651
30/12/2022;11:44:46.242;120;-49;0;651
30/12/2022;11:44:46.305;120;-46;0;651
30/12/2022;11:44:46.367;120;-42;0;651
30/12/2022;11:44:46.430;120;-39;0;651
30/12/2022;11:44:46.492;120;-31;0;592
30/12/2022;11:44:46.555;120;-28;0;592
30/12/2022;11:44:46.617;120;-24;0;592
30/12/2022;11:44:46.680;120;-21;0;592
30/12/2022;11:44:46.742;120;-13;0;592
30/12/2022;11:44:46.805;120;-10;0;626
30/12/2022;11:44:46.867;120;-6;0;626
30/12/2022;11:44:46.930;120;-2;0;626
30/12/2022;11:44:46.992;120;4;0;626
30/12/2022;11:44:47.055;120;7;0;626
30/12/2022;11:44:47.118;120;11;0;612
30/12/2022;11:44:47.180;120;15;0;612
30/12/2022;11:44:47.242;120;22;0;612
30/12/2022;11:44:47.305;120;25;0;612
30/12/2022;11:44:47.367;120;29;0;612
30/12/2022;11:44:47.430;120;33;0;594
30/12/2022;11:44:47.493;120;40;0;594
30/12/2022;11:44:47.555;120;44;0;594
30/12/2022;11:44:47.618;120;47;0;594
30/12/2022;11:44:47.680;120;51;0;594
30/12/2022;11:44:47.743;120;58;0;587
30/12/2022;11:44:47.805;120;62;0;587
30/12/2022;11:44:47.868;120;65;0;587
30/12/2022;11:44:47.931;120;69;0;587
30/12/2022;11:44:47.993;120;76;0;552
30/12/2022;11:44:48.055;120;80;0;552
30/12/2022;11:44:48.117;120;83;0;552
30/12/2022;11:44:48.180;120;87;0;552
30/12/2022;11:44:48.243;120;94;0;552
30/12/2022;11:44:48.305;120;98;0;352
30/12/2022;11:44:48.367;120;102;0;352
30/12/2022;11:44:48.430;120;105;0;352
30/12/2022;11:44:48.492;120;113;0;352
30/12/2022;11:44:48.555;120;116;0;352
30/12/2022;11:44:48.617;120;120;0;0
30/12/2022;11:44:48.680;120;120;0;0
30/12/2022;11:44:48.742;120;120;0;0
30/12/2022;11:44:48.805;120;120;0;0
30/12/2022;11:44:48.867;120;120;0;0
30/12/2022;11:44:48.930;120;120;0;0
30/12/2022;11:44:48.992;120;120;0;0
30/12/2022;11:44:49.055;120;120;0;0
30/12/2022;11:44:49.117;120;120;0;0
30/12/2022;11:44:49.180;120;120;0;0
30/12/2022;11:44:49.242;120;120;0;0
30/12/2022;11:44:49.305;120;120;0;0
30/12/2022;11:44:49.367;120;120;0;0
30/12/2022;11:44:49.430;120;120;0;0
30/12/2022;11:44:49.492;120;120;0;0
30/12/2022;11:44:49.555;120;120;-40;0
30/12/2022;11:44:49.617;120;120;-40;0
30/12/2022;11:44:49.680;120;120;-40;-46
30/12/2022;11:44:49.743;120;120;-40;-46
30/12/2022;11:44:49.805;120;120;-40;-46
30/12/2022;11:44:49.867;120;120;-79;-46
30/12/2022;11:44:49.930;120;120;-79;-46
30/12/2022;11:44:49.992;120;117;-79;-151
30/12/2022;11:44:50.055;120;115;-79;-151
30/12/2022;11:44:50.117;120;113;-79;-151
30/12/2022;11:44:50.180;119;111;-222;-151
30/12/2022;11:44:50.242;112;107;-222;-269
30/12/2022;11:44:50.305;109;102;-222;-269
30/12/2022;11:44:50.367;106;97;-222;-269
30/12/2022;11:44:50.430;103;93;-222;-269
30/12/2022;11:44:50.492;96;85;-495;-269
30/12/2022;11:44:50.555;92;81;-495;-69
30/12/2022;11:44:50.617;89;81;-495;-69
30/12/2022;11:44:50.680;85;81;-495;-69
30/12/2022;11:44:50.743;77;81;-506;-69
30/12/2022;11:44:50.805;73;81;-506;-69
30/12/2022;11:44:50.868;69;81;-506;-69
30/12/2022;11:44:50.930;66;78;-506;-195
30/12/2022;11:44:50.993;59;72;-506;-195
30/12/2022;11:44:51.055;56;68;-506;-195
30/12/2022;11:44:51.118;52;65;-508;-195
30/12/2022;11:44:51.180;49;62;-508;-195
30/12/2022;11:44:51.243;41;59;-508;-113
30/12/2022;11:44:51.305;36;57;-508;-113
30/12/2022;11:44:51.368;32;56;-508;-113
30/12/2022;11:44:51.430;28;54;-397;-113
30/12/2022;11:44:51.493;20;50;-397;-291
30/12/2022;11:44:51.555;15;45;-397;-291
30/12/2022;11:44:51.617;10;40;-397;-291
30/12/2022;11:44:51.680;5;36;-397;-291
30/12/2022;11:44:51.743;-1;28;-230;-291
30/12/2022;11:44:51.805;-4;25;-230;-169
30/12/2022;11:44:51.868;-8;23;-230;-169
30/12/2022;11:44:51.930;-11;20;-230;-169
30/12/2022;11:44:51.992;-16;16;-110;-169
30/12/2022;11:44:52.055;-16;13;-110;-169
30/12/2022;11:44:52.117;-16;10;-110;-314
30/12/2022;11:44:52.180;-16;7;-110;-314
30/12/2022;11:44:52.242;-16;0;-110;-314
30/12/2022;11:44:52.305;-16;-3;-89;-314
30/12/2022;11:44:52.367;-16;-7;-89;-314
30/12/2022;11:44:52.430;-16;-11;-89;-248
30/12/2022;11:44:52.493;-16;-20;-89;-248
30/12/2022;11:44:52.555;-16;-25;-89;-248
30/12/2022;11:44:52.618;-17;-30;-210;-248
30/12/2022;11:44:52.680;-20;-34;-210;-248
30/12/2022;11:44:52.743;-26;-43;-210;-271
30/12/2022;11:44:52.805;-29;-47;-210;-271
30/12/2022;11:44:52.868;-32;-52;-210;-271
30/12/2022;11:44:52.930;-35;-57;-612;-271
30/12/2022;11:44:52.993;-42;-64;-612;-271
30/12/2022;11:44:53.055;-46;-67;-612;-236
30/12/2022;11:44:53.118;-49;-70;-612;-236
30/12/2022;11:44:53.180;-53;-74;-612;-236
30/12/2022;11:44:53.243;-60;-80;-590;-236
30/12/2022;11:44:53.321;-63;-84;-590;-236
30/12/2022;11:44:53.383;-71;-85;-590;-62
30/12/2022;11:44:53.430;-71;-85;-590;-62
30/12/2022;11:44:53.493;-79;-85;-590;-62
30/12/2022;11:44:53.555;-82;-85;-392;-62
30/12/2022;11:44:53.618;-86;-85;-392;-62
30/12/2022;11:44:53.681;-90;-86;-392;-236
30/12/2022;11:44:53.743;-97;-93;-392;-236
30/12/2022;11:44:53.805;-100;-96;-392;-236
30/12/2022;11:44:53.868;-104;-100;-355;-236
30/12/2022;11:44:53.930;-107;-103;-355;-236
30/12/2022;11:44:53.993;-115;-105;-355;-98
30/12/2022;11:44:54.055;-119;-105;-355;-98
30/12/2022;11:44:54.118;-123;-105;-355;-98
30/12/2022;11:44:54.180;-127;-105;-245;-98
30/12/2022;11:44:54.243;-134;-105;-245;-98
30/12/2022;11:44:54.305;-138;-106;-245;-205
30/12/2022;11:44:54.368;-141;-109;-245;-205
30/12/2022;11:44:54.430;-145;-112;-245;-205
30/12/2022;11:44:54.493;-147;-118;-110;-205
30/12/2022;11:44:54.555;-147;-122;-110;-205
30/12/2022;11:44:54.618;-147;-125;-110;-35
30/12/2022;11:44:54.680;-147;-125;-110;-35
30/12/2022;11:44:54.743;-147;-125;-104;-35
30/12/2022;11:44:54.805;-147;-125;-104;83
30/12/2022;11:44:54.868;-147;-125;-104;83
30/12/2022;11:44:54.930;-147;-125;-104;83
30/12/2022;11:44:54.993;-147;-125;-104;83
30/12/2022;11:44:55.055;-147;-125;-69;83
30/12/2022;11:44:55.118;-147;-125;-69;122
30/12/2022;11:44:55.180;-147;-123;-69;122
30/12/2022;11:44:55.243;-147;-120;-69;122
30/12/2022;11:44:55.305;-147;-118;-69;122
30/12/2022;11:44:55.368;-147;-116;-69;122
30/12/2022;11:44:55.430;-147;-115;0;122
30/12/2022;11:44:55.493;-147;-114;0;0
30/12/2022;11:44:55.555;-147;-114;0;0
30/12/2022;11:44:55.618;-147;-114;0;0
30/12/2022;11:44:55.680;-147;-114;0;0
30/12/2022;11:44:55.743;-147;-114;73;0
30/12/2022;11:44:55.806;-147;-114;73;0
30/12/2022;11:44:55.868;-147;-114;73;0
30/12/2022;11:44:55.930;-147;-114;73;0
30/12/2022;11:44:55.993;-147;-114;73;0
30/12/2022;11:44:56.055;-147;-114;87;0
30/12/2022;11:44:56.118;-147;-114;87;0
30/12/2022;11:44:56.180;-147;-114;87;0
30/12/2022;11:44:56.244;-147;-114;87;0
30/12/2022;11:44:56.306;-147;-114;87;0
30/12/2022;11:44:56.368;-147;-114;87;0
30/12/2022;11:44:56.430;-146;-114;403;0
30/12/2022;11:44:56.493;-139;-114;403;0
30/12/2022;11:44:56.556;-135;-114;403;0
30/12/2022;11:44:56.618;-131;-114;403;0
30/12/2022;11:44:56.681;-128;-114;403;0
30/12/2022;11:44:56.743;-120;-112;414;141
30/12/2022;11:44:56.805;-116;-110;414;141
30/12/2022;11:44:56.868;-111;-108;414;141
30/12/2022;11:44:56.930;-107;-106;414;141
30/12/2022;11:44:56.993;-99;-102;330;0
30/12/2022;11:44:57.055;-95;-102;330;0
30/12/2022;11:44:57.118;-91;-102;330;0
30/12/2022;11:44:57.182;-88;-102;330;0
30/12/2022;11:44:57.243;-81;-102;330;0
30/12/2022;11:44:57.306;-77;-102;198;43
30/12/2022;11:44:57.368;-74;-102;198;43
30/12/2022;11:44:57.430;-70;-102;198;43
30/12/2022;11:44:57.493;-64;-102;198;43
30/12/2022;11:44:57.556;-61;-102;198;43
30/12/2022;11:44:57.618;-57;-102;198;43
30/12/2022;11:44:57.680;-55;-102;127;103
30/12/2022;11:44:57.743;-52;-102;127;103
30/12/2022;11:44:57.806;-50;-102;127;103
30/12/2022;11:44:57.868;-49;-102;127;103
30/12/2022;11:44:57.930;-47;-102;127;103
30/12/2022;11:44:57.993;-43;-102;152;81
30/12/2022;11:44:58.055;-41;-102;152;81
30/12/2022;11:44:58.118;-39;-102;152;81
30/12/2022;11:44:58.180;-37;-102;152;81
30/12/2022;11:44:58.243;-33;-102;183;36
30/12/2022;11:44:58.305;-30;-102;183;36
30/12/2022;11:44:58.368;-28;-102;183;36
30/12/2022;11:44:58.431;-25;-102;183;36
30/12/2022;11:44:58.493;-20;-102;183;36
30/12/2022;11:44:58.556;-17;-102;246;0
30/12/2022;11:44:58.618;-12;-102;246;0
30/12/2022;11:44:58.681;-3;-102;246;0
30/12/2022;11:44:58.743;1;-102;246;0
30/12/2022;11:44:58.805;6;-102;246;0
30/12/2022;11:44:58.868;10;-102;222;0
30/12/2022;11:44:58.930;14;-102;222;0
30/12/2022;11:44:58.993;20;-102;222;0
30/12/2022;11:44:59.056;23;-102;222;0
30/12/2022;11:44:59.118;27;-102;222;0
30/12/2022;11:44:59.181;30;-102;204;0
30/12/2022;11:44:59.243;36;-102;204;0
30/12/2022;11:44:59.306;40;-102;204;0
30/12/2022;11:44:59.368;43;-102;204;0
30/12/2022;11:44:59.431;46;-102;204;0
30/12/2022;11:44:59.493;52;-102;200;0
30/12/2022;11:44:59.556;56;-102;200;0
30/12/2022;11:44:59.618;59;-102;200;0
30/12/2022;11:44:59.681;62;-102;200;0
30/12/2022;11:44:59.743;69;-102;200;0
30/12/2022;11:44:59.806;71;-102;179;0
30/12/2022;11:44:59.868;74;-102;179;0
30/12/2022;11:44:59.946;79;-102;179;0
30/12/2022;11:45:00.009;81;-102;179;0
30/12/2022;11:45:00.056;84;-102;179;0
30/12/2022;11:45:00.134;86;-102;141;0
30/12/2022;11:45:00.212;90;-102;141;0
30/12/2022;11:45:00.243;92;-102;141;0
30/12/2022;11:45:00.321;94;-102;141;0
30/12/2022;11:45:00.368;96;-102;141;0
30/12/2022;11:45:00.431;97;-102;0;0
30/12/2022;11:45:00.509;97;-102;0;0
30/12/2022;11:45:00.571;97;-102;0;0
30/12/2022;11:45:00.634;97;-102;0;0
30/12/2022;11:45:00.681;97;-102;0;0
30/12/2022;11:45:00.743;97;-102;0;0
30/12/2022;11:45:00.806;97;-102;0;0
30/12/2022;11:45:00.868;97;-102;0;0
30/12/2022;11:45:00.946;97;-102;0;0
30/12/2022;11:45:01.009;97;-102;42;0
30/12/2022;11:45:01.071;97;-102;42;0
30/12/2022;11:45:01.118;97;-102;42;0
30/12/2022;11:45:01.181;97;-102;42;0
30/12/2022;11:45:01.243;97;-102;42;0
30/12/2022;11:45:01.306;97;-102;0;0
30/12/2022;11:45:01.368;97;-102;0;0
30/12/2022;11:45:01.431;97;-102;0;0
30/12/2022;11:45:01.493;97;-102;0;0
30/12/2022;11:45:01.556;97;-102;0;0
30/12/2022;11:45:01.618;97;-102;0;0
30/12/2022;11:45:01.681;97;-102;0;200
30/12/2022;11:45:01.743;97;-95;0;200
30/12/2022;11:45:01.806;97;-92;0;200
30/12/2022;11:45:01.884;97;-89;0;200
30/12/2022;11:45:01.946;97;-83;0;200
30/12/2022;11:45:02.024;97;-79;0;309
30/12/2022;11:45:02.056;97;-75;0;309
30/12/2022;11:45:02.134;97;-72;0;309
30/12/2022;11:45:02.196;90;-64;-278;309
30/12/2022;11:45:02.243;86;-59;-278;309
30/12/2022;11:45:02.306;81;-57;-278;135
30/12/2022;11:45:02.384;77;-55;-278;135
30/12/2022;11:45:02.447;73;-51;-872;135
30/12/2022;11:45:02.509;76;-49;-872;135
30/12/2022;11:45:02.556;80;-48;-872;135
30/12/2022;11:45:02.618;84;-46;-872;152
30/12/2022;11:45:02.681;88;-43;-872;152
30/12/2022;11:45:02.743;97;-39;-1054;152
30/12/2022;11:45:02.806;102;-37;-1054;152
30/12/2022;11:45:02.884;106;-34;-1054;152
30/12/2022;11:45:02.946;114;-33;-1054;97
30/12/2022;11:45:03.009;118;-33;-1054;97
30/12/2022;11:45:03.056;119;-33;-430;97
30/12/2022;11:45:03.134;116;-33;-430;97
30/12/2022;11:45:03.196;108;-33;-430;114
30/12/2022;11:45:03.243;104;-31;-430;114
30/12/2022;11:45:03.321;100;-30;-430;114
30/12/2022;11:45:03.384;93;-27;-184;114
30/12/2022;11:45:03.431;93;-27;-184;114
30/12/2022;11:45:03.493;88;-24;-184;0
30/12/2022;11:45:03.572;85;-24;-184;-31
30/12/2022;11:45:03.618;82;-24;-184;-31
30/12/2022;11:45:03.681;79;-24;-348;-31
30/12/2022;11:45:03.743;71;-24;-348;-31
30/12/2022;11:45:03.821;68;-24;-348;-31
30/12/2022;11:45:03.884;64;-24;-348;0
30/12/2022;11:45:03.946;56;-24;-348;0
30/12/2022;11:45:04.009;52;-24;-387;0
30/12/2022;11:45:04.056;48;-24;-387;0
30/12/2022;11:45:04.118;45;-24;-387;0
30/12/2022;11:45:04.197;37;-24;-387;0
30/12/2022;11:45:04.259;33;-24;-387;0
30/12/2022;11:45:04.306;29;-24;-340;0
30/12/2022;11:45:04.368;25;-24;-340;0
30/12/2022;11:45:04.447;18;-23;-340;138
30/12/2022;11:45:04.493;14;-21;-340;138
30/12/2022;11:45:04.556;11;-20;-340;138
30/12/2022;11:45:04.634;7;-18;-313;138
30/12/2022;11:45:04.681;4;-16;-313;138
30/12/2022;11:45:04.743;-3;-11;-313;750
30/12/2022;11:45:04.822;-8;-7;-313;750
30/12/2022;11:45:04.868;-12;-2;-313;750
30/12/2022;11:45:04.931;-17;1;-263;750
30/12/2022;11:45:05.009;-24;8;-263;750
30/12/2022;11:45:05.072;-27;12;-263;614
30/12/2022;11:45:05.118;-31;15;-263;614
30/12/2022;11:45:05.181;-34;19;-263;614
30/12/2022;11:45:05.259;-39;27;-168;614
30/12/2022;11:45:05.306;-42;32;-168;614
30/12/2022;11:45:05.368;-44;36;-168;712
30/12/2022;11:45:05.447;-48;45;-168;712
30/12/2022;11:45:05.525;-51;50;-131;712
30/12/2022;11:45:05.556;-52;53;-131;712
30/12/2022;11:45:05.619;-54;57;-131;712
30/12/2022;11:45:05.697;-58;64;-131;549
30/12/2022;11:45:05.775;-59;67;-131;549
30/12/2022;11:45:05.806;-61;71;-125;549
30/12/2022;11:45:05.884;-63;75;-125;549
30/12/2022;11:45:05.947;-66;82;-125;318
