date;time;x;y;fx;fy
30/12/2022;11:45:05.994;-68;85;-125;318
30/12/2022;11:45:06.056;-70;89;-125;318
30/12/2022;11:45:06.134;-72;92;-125;318
30/12/2022;11:45:06.197;-76;101;-171;318
30/12/2022;11:45:06.275;-78;106;-171;318
30/12/2022;11:45:06.306;-81;106;-171;36
30/12/2022;11:45:06.369;-83;106;-171;36
30/12/2022;11:45:06.447;-89;106;-253;36
30/12/2022;11:45:06.494;-89;106;-253;36
30/12/2022;11:45:06.556;-96;106;-253;36
30/12/2022;11:45:06.619;-100;106;-253;0
30/12/2022;11:45:06.697;-108;106;-253;-66
30/12/2022;11:45:06.775;-111;106;-194;-66
30/12/2022;11:45:06.806;-114;106;-194;-66
30/12/2022;11:45:06.884;-117;106;-194;-66
30/12/2022;11:45:06.947;-123;106;-194;-92
30/12/2022;11:45:06.994;-126;106;-194;-92
30/12/2022;11:45:07.072;-128;106;0;-92
30/12/2022;11:45:07.119;-128;106;0;-92
30/12/2022;11:45:07.197;-128;106;0;-92
30/12/2022;11:45:07.275;-128;106;0;-26
30/12/2022;11:45:07.306;-128;106;0;-26
30/12/2022;11:45:07.384;-128;106;0;-26
30/12/2022;11:45:07.431;-128;106;0;-26
30/12/2022;11:45:07.494;-128;106;0;-26
30/12/2022;11:45:07.572;-128;106;0;0
30/12/2022;11:45:07.619;-128;106;0;0
30/12/2022;11:45:07.697;-128;106;0;0
30/12/2022;11:45:07.759;-128;106;0;0
30/12/2022;11:45:07.822;-128;106;0;0
30/12/2022;11:45:07.869;-128;106;0;-210
30/12/2022;11:45:07.931;-128;103;0;-210
30/12/2022;11:45:08.009;-128;96;0;-210
30/12/2022;11:45:08.072;-128;93;0;-210
30/12/2022;11:45:08.119;-128;89;0;-210
30/12/2022;11:45:08.197;-128;83;0;-304
30/12/2022;11:45:08.244;-128;79;0;-304
30/12/2022;11:45:08.322;-128;75;0;-304
30/12/2022;11:45:08.384;-128;72;0;-304
30/12/2022;11:45:08.462;-128;65;0;-304
30/12/2022;11:45:08.509;-128;61;0;-328
30/12/2022;11:45:08.556;-128;57;0;-328
30/12/2022;11:45:08.634;-128;54;0;-328
30/12/2022;11:45:08.712;-128;46;0;-328
30/12/2022;11:45:08.744;-128;43;0;-328
30/12/2022;11:45:08.822;-128;38;0;-280
30/12/2022;11:45:08.869;-128;33;0;-280
30/12/2022;11:45:08.931;-128;29;0;-280
30/12/2022;11:45:09.009;-128;19;0;-280
30/12/2022;11:45:09.072;-128;14;0;-280
30/12/2022;11:45:09.119;-128;9;0;-257
30/12/2022;11:45:09.197;-128;0;0;-257
30/12/2022;11:45:09.275;-128;-4;0;-257
30/12/2022;11:45:09.322;-128;-9;0;-257
30/12/2022;11:45:09.384;-128;-14;0;-257
30/12/2022;11:45:09.431;-128;-18;0;-199
30/12/2022;11:45:09.509;-128;-24;0;-199
30/12/2022;11:45:09.572;-128;-28;0;-199
30/12/2022;11:45:09.619;-128;-31;0;-199
30/12/2022;11:45:09.681;-128;-34;0;-199
30/12/2022;11:45:09.759;-128;-41;0;-188
30/12/2022;11:45:09.806;-128;-43;0;-188
30/12/2022;11:45:09.869;-128;-46;0;-188
30/12/2022;11:45:09.947;-128;-51;0;-188
30/12/2022;11:45:10.025;-128;-54;0;-188
30/12/2022;11:45:10.056;-128;-56;0;-171
30/12/2022;11:45:10.135;-128;-59;0;-171
30/12/2022;11:45:10.213;-128;-64;0;-171
30/12/2022;11:45:10.244;-128;-66;0;-171
30/12/2022;11:45:10.322;-128;-69;0;-171
30/12/2022;11:45:10.385;-128;-71;0;-134
30/12/2022;11:45:10.431;-128;-73;0;-134
30/12/2022;11:45:10.510;-128;-77;0;-134
30/12/2022;11:45:10.572;-128;-78;0;-134
30/12/2022;11:45:10.619;-128;-80;0;-134
30/12/2022;11:45:10.697;-128;-84;0;-190
30/12/2022;11:45:10.744;-128;-84;0;-190
30/12/2022;11:45:10.806;-128;-90;0;-190
30/12/2022;11:45:10.885;-128;-93;0;-190
30/12/2022;11:45:10.931;-128;-95;0;-190
30/12/2022;11:45:10.994;-128;-101;0;-174
30/12/2022;11:45:11.072;-128;-103;0;-174
30/12/2022;11:45:11.119;-128;-106;0;-174
30/12/2022;11:45:11.197;-128;-111;0;-174
30/12/2022;11:45:11.244;-128;-113;0;-174
30/12/2022;11:45:11.306;-128;-115;0;-103
30/12/2022;11:45:11.400;-128;-115;0;-103
30/12/2022;11:45:11.431;-128;-115;0;-103
30/12/2022;11:45:11.510;-128;-115;0;-103
30/12/2022;11:45:11.556;-128;-115;0;-103
30/12/2022;11:45:11.635;-128;-115;0;-116
30/12/2022;11:45:11.681;-128;-117;0;-116
30/12/2022;11:45:11.760;-128;-120;0;-116
30/12/2022;11:45:11.806;-128;-121;0;-116
30/12/2022;11:45:11.900;-128;-124;0;-48
30/12/2022;11:45:11.947;-128;-124;0;-48
30/12/2022;11:45:11.994;-128;-124;0;-48
30/12/2022;11:45:12.072;-128;-124;0;-48
30/12/2022;11:45:12.150;-128;-124;0;-48
30/12/2022;11:45:12.197;-128;-124;0;-48
30/12/2022;11:45:12.260;-128;-124;0;-36
30/12/2022;11:45:12.306;-128;-124;0;-36
30/12/2022;11:45:12.385;-128;-124;0;-36
30/12/2022;11:45:12.447;-128;-124;0;-36
30/12/2022;11:45:12.494;-128;-124;0;-36
30/12/2022;11:45:12.557;-128;-124;85;0
30/12/2022;11:45:12.635;-128;-124;85;0
30/12/2022;11:45:12.682;-128;-124;85;0
30/12/2022;11:45:12.760;-128;-124;85;0
30/12/2022;11:45:12.822;-128;-124;85;0
30/12/2022;11:45:12.869;-125;-124;400;0
30/12/2022;11:45:12.947;-118;-124;400;0
30/12/2022;11:45:12.994;-114;-124;400;0
30/12/2022;11:45:13.072;-111;-124;400;0
30/12/2022;11:45:13.150;-107;-124;400;0
30/12/2022;11:45:13.182;-103;-124;412;0
30/12/2022;11:45:13.260;-96;-124;412;0
30/12/2022;11:45:13.338;-92;-124;412;0
30/12/2022;11:45:13.385;-89;-124;412;0
30/12/2022;11:45:13.447;-81;-124;376;0
30/12/2022;11:45:13.494;-78;-124;376;0
30/12/2022;11:45:13.572;-74;-124;376;0
30/12/2022;11:45:13.650;-67;-124;376;0
30/12/2022;11:45:13.682;-67;-124;376;0
30/12/2022;11:45:13.775;-60;-124;388;39
30/12/2022;11:45:13.822;-56;-124;388;39
30/12/2022;11:45:13.900;-49;-124;388;39
30/12/2022;11:45:13.932;-49;-124;388;39
30/12/2022;11:45:14.010;-41;-124;388;40
30/12/2022;11:45:14.057;-38;-124;428;40
30/12/2022;11:45:14.150;-30;-124;428;40
30/12/2022;11:45:14.182;-30;-124;428;40
30/12/2022;11:45:14.260;-23;-124;428;40
30/12/2022;11:45:14.307;-20;-124;428;64
30/12/2022;11:45:14.385;-16;-124;375;64
30/12/2022;11:45:14.432;-12;-124;375;64
30/12/2022;11:45:14.510;-5;-124;375;64
30/12/2022;11:45:14.588;-1;-124;375;64
30/12/2022;11:45:14.635;1;-124;375;91
30/12/2022;11:45:14.682;5;-124;395;91
30/12/2022;11:45:14.760;12;-124;395;91
30/12/2022;11:45:14.838;19;-124;395;91
30/12/2022;11:45:14.885;19;-124;395;91
30/12/2022;11:45:14.932;23;-124;395;91
30/12/2022;11:45:15.010;31;-121;423;121
30/12/2022;11:45:15.057;34;-120;423;121
30/12/2022;11:45:15.150;38;-118;423;121
30/12/2022;11:45:15.182;42;-116;423;121
30/12/2022;11:45:15.260;50;-114;423;50
30/12/2022;11:45:15.322;53;-114;409;50
30/12/2022;11:45:15.400;61;-114;409;50
30/12/2022;11:45:15.447;61;-114;409;50
30/12/2022;11:45:15.510;68;-114;409;50
30/12/2022;11:45:15.557;72;-114;409;122
30/12/2022;11:45:15.650;79;-110;284;122
30/12/2022;11:45:15.697;83;-109;284;122
30/12/2022;11:45:15.775;87;-107;284;122
30/12/2022;11:45:15.823;91;-106;284;122
30/12/2022;11:45:15.901;98;-105;226;30
30/12/2022;11:45:15.963;102;-105;226;30
30/12/2022;11:45:16.010;105;-105;226;30
30/12/2022;11:45:16.057;108;-105;226;30
30/12/2022;11:45:16.151;115;-105;226;70
30/12/2022;11:45:16.197;118;-105;223;70
30/12/2022;11:45:16.244;121;-105;223;70
30/12/2022;11:45:16.338;124;-105;223;70
30/12/2022;11:45:16.385;128;-105;223;70
30/12/2022;11:45:16.463;134;-105;223;42
30/12/2022;11:45:16.510;137;-105;0;42
30/12/2022;11:45:16.572;137;-105;0;42
30/12/2022;11:45:16.619;137;-105;0;42
30/12/2022;11:45:16.697;137;-105;0;42
30/12/2022;11:45:16.744;137;-105;0;95
30/12/2022;11:45:16.822;137;-105;0;95
30/12/2022;11:45:16.869;137;-105;0;95
30/12/2022;11:45:16.948;137;-105;0;95
30/12/2022;11:45:17.026;137;-105;0;95
30/12/2022;11:45:17.057;137;-105;0;95
30/12/2022;11:45:17.151;137;-102;0;117
30/12/2022;11:45:17.197;137;-101;0;117
30/12/2022;11:45:17.276;137;-99;0;117
30/12/2022;11:45:17.322;137;-98;0;117
30/12/2022;11:45:17.369;137;-96;0;117
30/12/2022;11:45:17.447;137;-90;-47;222
30/12/2022;11:45:17.494;137;-90;-47;222
30/12/2022;11:45:17.573;137;-84;-47;222
30/12/2022;11:45:17.619;137;-80;-47;222
30/12/2022;11:45:17.698;135;-74;-414;264
30/12/2022;11:45:17.744;131;-70;-414;264
30/12/2022;11:45:17.838;128;-67;-414;264
30/12/2022;11:45:17.885;124;-64;-414;264
30/12/2022;11:45:17.963;117;-57;-414;264
30/12/2022;11:45:18.010;118;-53;-883;407
30/12/2022;11:45:18.057;123;-48;-883;407
30/12/2022;11:45:18.151;133;-38;-883;407
30/12/2022;11:45:18.198;138;-33;-883;407
30/12/2022;11:45:18.276;142;-28;-883;407
30/12/2022;11:45:18.323;145;-24;-748;268
30/12/2022;11:45:18.385;141;-21;-748;268
30/12/2022;11:45:18.432;138;-17;-748;268
30/12/2022;11:45:18.526;131;-10;-748;268
30/12/2022;11:45:18.573;127;-7;-748;268
30/12/2022;11:45:18.635;124;-4;-127;0
30/12/2022;11:45:18.713;120;-4;-127;0
30/12/2022;11:45:18.760;119;-4;-127;0
30/12/2022;11:45:18.807;117;-4;-127;0
30/12/2022;11:45:18.901;113;-4;-156;0
30/12/2022;11:45:18.948;111;-4;-156;0
30/12/2022;11:45:18.995;109;-4;-156;0
30/12/2022;11:45:19.073;106;-4;-156;0
30/12/2022;11:45:19.135;104;-4;-156;0
30/12/2022;11:45:19.214;99;-4;-156;0
30/12/2022;11:45:19.260;97;-4;-154;0
30/12/2022;11:45:19.307;95;-4;-154;-32
30/12/2022;11:45:19.401;90;-4;-154;-32
30/12/2022;11:45:19.448;90;-4;-154;-32
30/12/2022;11:45:19.526;85;-4;-154;-32
30/12/2022;11:45:19.573;84;-4;-127;-32
30/12/2022;11:45:19.635;82;-4;-127;-76
30/12/2022;11:45:19.713;79;-4;-127;-76
30/12/2022;11:45:19.760;77;-4;-127;-76
30/12/2022;11:45:19.823;75;-4;-127;-76
30/12/2022;11:45:19.901;70;-4;-197;-86
30/12/2022;11:45:19.948;67;-4;-197;-86
30/12/2022;11:45:19.995;64;-4;-197;-86
30/12/2022;11:45:20.088;61;-4;-197;-86
30/12/2022;11:45:20.135;58;-4;-197;-86
30/12/2022;11:45:20.213;51;-4;-313;-58
30/12/2022;11:45:20.260;47;-4;-313;-58
30/12/2022;11:45:20.307;43;-4;-313;-58
30/12/2022;11:45:20.401;40;-4;-313;-58
30/12/2022;11:45:20.448;36;-4;-313;-58
30/12/2022;11:45:20.526;28;-4;-292;0
30/12/2022;11:45:20.573;24;-4;-292;0
30/12/2022;11:45:20.635;20;-4;-292;0
30/12/2022;11:45:20.713;13;-4;-292;0
30/12/2022;11:45:20.760;9;-3;-255;418
30/12/2022;11:45:20.823;6;0;-255;418
30/12/2022;11:45:20.917;0;6;-255;418
30/12/2022;11:45:20.963;-4;10;-255;418
30/12/2022;11:45:21.026;-7;13;-255;418
30/12/2022;11:45:21.073;-10;16;-374;698
30/12/2022;11:45:21.120;-15;21;-374;698
30/12/2022;11:45:21.214;-25;31;-374;698
30/12/2022;11:45:21.260;-30;36;-374;698
30/12/2022;11:45:21.307;-34;40;-374;698
30/12/2022;11:45:21.401;-44;50;-553;536
30/12/2022;11:45:21.464;-49;55;-553;536
30/12/2022;11:45:21.510;-53;59;-553;536
30/12/2022;11:45:21.588;-58;64;-553;536
30/12/2022;11:45:21.651;-68;74;-553;536
30/12/2022;11:45:21.698;-68;74;-553;536
30/12/2022;11:45:21.760;-77;83;-501;372
30/12/2022;11:45:21.854;-82;88;-501;372
30/12/2022;11:45:21.917;-92;98;-501;372
30/12/2022;11:45:21.963;-96;102;-501;372
30/12/2022;11:45:22.026;-101;106;-405;151
30/12/2022;11:45:22.104;-105;108;-405;151
30/12/2022;11:45:22.167;-114;112;-405;151
30/12/2022;11:45:22.213;-118;114;-405;151
30/12/2022;11:45:22.276;-123;117;-405;151
30/12/2022;11:45:22.338;-125;118;-80;0
30/12/2022;11:45:22.401;-125;118;-80;-56
30/12/2022;11:45:22.448;-125;118;-80;-56
30/12/2022;11:45:22.495;-125;118;-80;-56
30/12/2022;11:45:22.589;-125;118;-80;-56
30/12/2022;11:45:22.635;-125;118;-80;-56
30/12/2022;11:45:22.714;-125;118;0;-108
30/12/2022;11:45:22.760;-125;118;0;-108
30/12/2022;11:45:22.807;-125;118;0;-108
30/12/2022;11:45:22.901;-125;118;0;-108
30/12/2022;11:45:22.948;-125;118;0;-108
30/12/2022;11:45:23.026;-125;118;0;-29
30/12/2022;11:45:23.073;-125;118;0;-29
30/12/2022;11:45:23.120;-125;118;0;-29
30/12/2022;11:45:23.214;-125;118;0;-29
30/12/2022;11:45:23.261;-125;118;0;-29
30/12/2022;11:45:23.339;-125;118;0;0
30/12/2022;11:45:23.385;-125;118;310;0
30/12/2022;11:45:23.448;-122;118;310;0
30/12/2022;11:45:23.526;-115;118;310;0
30/12/2022;11:45:23.589;-111;118;310;0
30/12/2022;11:45:23.636;-108;118;310;0
30/12/2022;11:45:23.682;-104;118;310;0
30/12/2022;11:45:23.776;-97;118;317;0
30/12/2022;11:45:23.823;-93;118;317;0
30/12/2022;11:45:23.870;-89;118;317;0
30/12/2022;11:45:23.964;-82;118;317;0
30/12/2022;11:45:24.010;-78;118;338;0
30/12/2022;11:45:24.073;-75;118;338;0
30/12/2022;11:45:24.136;-71;118;338;0
30/12/2022;11:45:24.229;-64;118;338;0
30/12/2022;11:45:24.276;-60;118;338;0
30/12/2022;11:45:24.339;-56;118;384;0
30/12/2022;11:45:24.386;-53;118;384;0
30/12/2022;11:45:24.448;-49;118;384;0
30/12/2022;11:45:24.526;-42;118;384;0
30/12/2022;11:45:24.573;-38;118;384;0
30/12/2022;11:45:24.636;-34;118;385;0
30/12/2022;11:45:24.714;-27;118;385;0
30/12/2022;11:45:24.761;-23;118;385;0
30/12/2022;11:45:24.823;-20;118;385;0
30/12/2022;11:45:24.901;-13;118;389;0
30/12/2022;11:45:24.948;-9;118;389;0
30/12/2022;11:45:25.011;-5;118;389;0
30/12/2022;11:45:25.089;-2;118;389;0
30/12/2022;11:45:25.151;5;118;389;0
30/12/2022;11:45:25.198;8;118;378;0
30/12/2022;11:45:25.245;12;118;378;0
30/12/2022;11:45:25.339;16;118;378;0
30/12/2022;11:45:25.386;19;118;378;0
30/12/2022;11:45:25.432;23;118;378;0
30/12/2022;11:45:25.526;30;118;381;0
30/12/2022;11:45:25.573;34;118;381;0
30/12/2022;11:45:25.636;37;118;381;0
30/12/2022;11:45:25.730;45;118;381;0
30/12/2022;11:45:25.776;48;118;381;0
30/12/2022;11:45:25.839;52;118;381;0
30/12/2022;11:45:25.886;56;118;363;0
30/12/2022;11:45:25.948;59;118;363;0
30/12/2022;11:45:25.995;66;118;363;0
30/12/2022;11:45:26.104;74;118;363;0
30/12/2022;11:45:26.151;78;118;303;0
30/12/2022;11:45:26.214;81;118;303;0
30/12/2022;11:45:26.276;85;118;303;0
30/12/2022;11:45:26.323;88;118;303;0
30/12/2022;11:45:26.386;92;118;303;0
30/12/2022;11:45:26.448;96;118;303;0
30/12/2022;11:45:26.511;101;118;181;0
30/12/2022;11:45:26.604;106;118;181;0
30/12/2022;11:45:26.667;109;118;181;0
30/12/2022;11:45:26.729;112;118;181;0
30/12/2022;11:45:26.776;114;118;136;0
30/12/2022;11:45:26.839;116;118;136;0
30/12/2022;11:45:26.901;118;118;136;0
30/12/2022;11:45:26.948;120;118;136;0
30/12/2022;11:45:26.995;124;118;136;0
30/12/2022;11:45:27.089;125;118;37;0
30/12/2022;11:45:27.152;125;118;37;0
30/12/2022;11:45:27.198;125;118;37;0
30/12/2022;11:45:27.292;125;118;37;0
30/12/2022;11:45:27.339;125;118;37;0
